\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
   79  i
   70  is
   70  to
   49  place
   49  we
   45  alice
   40  can
   39  bad
   38  t
   34  and
   32  good
   29  people
   25  are
   25  this
   24  go
   23  that
   23  want
   21  have
   21  she
   20  esto
   20  it
   20  now
   20  things
   19  here
   19  of
   19  sammy
   19  something
   19  with
   18  don
   18  not
   18  see
   17  in
   17  they
   16  one
   15  for
   15  say
   14  be
   14  person
   14  us
   14  where
   13  do
   13  granken
   13  jay
   13  move
   13  says
   12  but
   12  far
   12  more
   12  thing
   11  chapter
   11  other
   11  very
   10  come
   10  feel
   10  her
   10  know
   10  many
   10  someone
    9  another
    9  going
    9  or
    8  all
    8  he
    8  narrator
    8  near
    8  them
    8  time
    8  well
    7  happen
    7  long
    7  you
    6  feels
    6  from
    6  maybe
    6  register
    6  s
    6  think
    6  too
    6  when
    6  words
    5  before
    5  if
    5  inside
    5  live
    5  new
    5  small
    5  story
    5  there
    5  what
    5  word
    4  about
    4  body
    4  enemy
    4  group
    4  has
    4  him
    4  out
    4  some
    4  subjunctive
    4  then
    4  these
    4  wants
    4  who
    3  after
    3  carry
    3  ch
    3  core
    3  escore
    3  find
    3  hear
    3  its
    3  mí
    3  most
    3  only
    3  places
    3  present
    3  primes
    3  same
    3  through
    3  two
    2  above
    2  an
    2  as
    2  because
    2  coined
    2  comes
    2  coming
    2  destination
    2  each
    2  early
    2  english
    2  flight
    2  future
    2  gets
    2  happens
    2  hardship
    2  household
    2  how
    2  indicative
    2  infinitive
    2  into
    2  journey
    2  knows
    2  language
    2  largo
    2  later
    2  like
    2  lives
    2  makes
    2  moment
    2  possible
    2  progressive
    2  protects
    2  reach
    2  refugee
    2  rendered
    2  saying
    2  semantic
    2  stay
    2  still
    2  tense
    2  text
    2  touches
    2  trust
    2  weight
    2  which
    1  absence
    1  again
    1  against
    1  ahead
    1  already
    1  also
    1  am
    1  answered
    1  anyone
    1  appears
    1  aren
    1  around
    1  arrive
    1  audio
    1  author
    1  available
    1  become
    1  begin
    1  begins
    1  being
    1  belonging
    1  below
    1  between
    1  bonds
    1  both
    1  breaks
    1  capítulo
    1  carries
    1  cast
    1  center
    1  change
    1  checking
    1  choice
    1  choose
    1  chooses
    1  chs
    1  clause
    1  clean
    1  close
    1  closing
    1  concept
    1  conflict
    1  connect
    1  constrained
    1  constraint
    1  danger
    1  decide
    1  deciding
    1  deepest
    1  definition
    1  device
    1  dies
    1  doesn
    1  down
    1  drinking
    1  drives
    1  eating
    1  either
    1  emotional
    1  engine
    1  enough
    1  entirely
    1  escape
    1  every
    1  everything
    1  exist
    1  explore
    1  exponent
    1  expressed
    1  expressible
    1  faction
    1  fellow
    1  few
    1  finds
    1  first
    1  fits
    1  fix
    1  forces
    1  gloss
    1  goes
    1  grammar
    1  handles
    1  harder
    1  harm
    1  hears
    1  home
    1  hook
    1  hopes
    1  hunger
    1  idea
    1  identity
    1  indirectly
    1  individual
    1  investigate
    1  isolates
    1  itself
    1  joins
    1  keep
    1  keeps
    1  kind
    1  land
    1  leaving
    1  lets
    1  limit
    1  lived
    1  look
    1  looking
    1  loss
    1  make
    1  may
    1  might
    1  modal
    1  much
    1  my
    1  names
    1  naming
    1  need
    1  notes
    1  nothing
    1  nouns
    1  obvious
    1  off
    1  offered
    1  on
    1  opening
    1  our
    1  outline
    1  own
    1  pass
    1  past
    1  path
    1  pay
    1  perfect
    1  physical
    1  plainest
    1  plainly
    1  plan
    1  planned
    1  point
    1  prime
    1  problem
    1  proof
    1  proper
    1  pursuer
    1  question
    1  real
    1  realization
    1  recurring
    1  reference
    1  refuge
    1  reinforce
    1  rescue
    1  resolution
    1  restructured
    1  reveals
    1  ruled
    1  sacrifice
    1  said
    1  sayable
    1  seed
    1  seeing
    1  sees
    1  sentences
    1  set
    1  shadow
    1  short
    1  sienta
    1  simple
    1  simply
    1  since
    1  sleeping
    1  slowly
    1  so
    1  somewhere
    1  spanish
    1  stays
    1  strips
    1  subject
    1  than
    1  theme
    1  thinks
    1  those
    1  threads
    1  threat
    1  throughout
    1  tied
    1  tighten
    1  title
    1  told
    1  touch
    1  triggers
    1  turns
    1  unnamed
    1  unsafe
    1  until
    1  used
    1  vocabulary
    1  warning
    1  way
    1  weighs
    1  whole
    1  whose
    1  why
    1  wishes
    1  without
    1  work
    1  workaround
    1  working
    1  worth
    1  x
\n=== Sample Locations (up to 3 per token) ===
\n[the]
